FundID,Adj Strategy,fund_end_qe,last_obs_qe,nav_at_fund_end,nav_4q_after,nav_8q_after,rep_0_4q_after,rep_4_8q_after,rep_8_12q_after
Fund1,Venture Capital,2028-06-30,2025-09-30,13828547.78,,,0.0,0.0,0.0
Fund10,Venture Capital,2032-06-30,2025-09-30,19423209.04,,,0.0,0.0,0.0
Fund100,Venture Capital,2030-12-31,2025-09-30,48759339.0,,,0.0,0.0,0.0
Fund1000,Venture Capital,2029-03-31,2025-09-30,100678996.0,,,0.0,0.0,0.0
Fund1001,Private Equity,2032-03-31,2025-09-30,16244229.84,,,0.0,0.0,0.0
Fund1002,Special Structure/ FoF,2033-09-30,2025-09-30,16775813.19,,,0.0,0.0,0.0
Fund1003,Venture Capital,2028-09-30,2025-09-30,23437092.12,,,0.0,0.0,0.0
Fund1004,Private Equity,2037-03-31,2025-09-30,6260424.0,,,0.0,0.0,0.0
Fund1005,Private Equity,2031-09-30,2025-09-30,12366173.27,,,0.0,0.0,0.0
Fund1006,Business Angels,2031-09-30,2025-09-30,2155057.67,,,0.0,0.0,0.0
Fund1007,Venture Capital,2028-06-30,2025-09-30,8973688.0,,,0.0,0.0,0.0
Fund1008,Venture Capital,2038-12-31,2025-09-30,1715262.0,,,0.0,0.0,0.0
Fund1009,Venture Capital,2033-03-31,2025-09-30,25047977.0,,,0.0,0.0,0.0
Fund101,Private Equity,2029-06-30,2025-09-30,385771.72,,,0.0,0.0,0.0
Fund102,Venture Capital,2028-06-30,2025-09-30,35814994.0,,,0.0,0.0,0.0
Fund103,Private Equity,2029-06-30,2025-09-30,19492526.97,,,0.0,0.0,0.0
Fund104,Other Private Debt,2023-09-30,2019-12-31,0.0,,,0.0,0.0,0.0
Fund105,Private Equity,2032-06-30,2025-09-30,22492558.0,,,0.0,0.0,0.0
Fund106,Private Equity,2031-06-30,2025-09-30,55027816.92,,,0.0,0.0,0.0
Fund107,Private Equity,2030-03-31,2025-09-30,30049727.55,,,0.0,0.0,0.0
Fund108,Private Equity,2034-06-30,2025-09-30,67793938.0,,,0.0,0.0,0.0
Fund109,Venture Capital,2036-12-31,2025-09-30,413133.59,,,0.0,0.0,0.0
Fund11,Venture Capital,2027-12-31,2025-09-30,29882916.0,,,0.0,0.0,0.0
Fund110,Business Angels,2030-06-30,2025-09-30,1679940.02,,,0.0,0.0,0.0
Fund111,Hybrid Debt-Equity,2031-12-31,2025-09-30,32075457.5,,,0.0,0.0,0.0
Fund112,Infrastructure,2037-09-30,2025-09-30,9775206.59,,,0.0,0.0,0.0
Fund113,Private Equity,2036-09-30,2025-09-30,59738435.96,,,0.0,0.0,0.0
Fund114,Business Angels,2029-09-30,2025-09-30,399163.85,,,0.0,0.0,0.0
Fund115,Private Equity,2034-12-31,2025-09-30,29907994.62,,,0.0,0.0,0.0
Fund116,Private Equity,2029-06-30,2025-09-30,1254330.773,,,0.0,0.0,0.0
Fund117,Private Equity,2035-12-31,2025-09-30,16934744.66,,,0.0,0.0,0.0
Fund118,Venture Capital,2033-03-31,2025-09-30,15898975.0,,,0.0,0.0,0.0
Fund119,Venture Capital,2029-06-30,2025-09-30,44484403.99,,,0.0,0.0,0.0
Fund12,Private Equity,2031-09-30,2025-09-30,39854778.0,,,0.0,0.0,0.0
Fund120,Venture Capital,2034-03-31,2025-09-30,26692208.23,,,0.0,0.0,0.0
